City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Luanda,-8.8368,13.2343,74.86,77,26,14.03,AO,1631801115
Henties Bay,-22.116,14.2845,58.86,68,1,14.34,NA,1631801117
Swan River,52.1058,-101.2676,50.65,44,1,14.16,CA,1631801119
Barcelos,41.5388,-8.6151,82.29,50,0,8.32,PT,1631801120
Östersund,63.1792,14.6357,48.65,76,75,10.36,SE,1631800852
São Miguel do Araguaia,-13.275,-50.1628,100.92,13,0,10.13,BR,1631800847
Solnechnyy,50.7214,136.6319,51.22,83,100,8.23,RU,1631801123
Port Keats,-14.25,129.55,78.26,86,6,5.64,AU,1631801124
Port Blair,11.6667,92.75,77.47,86,100,7.63,IN,1631801125
Alugan,12.2188,125.4808,77.47,86,100,7.14,PH,1631801127
Yar-Sale,66.8333,70.8333,40.01,86,99,10.67,RU,1631801128
Neiafu,-18.65,-173.9833,77.68,88,40,9.22,TO,1631801129
Key Biscayne,25.6937,-80.1628,87.03,81,75,8.05,US,1631801130
Sakaiminato,35.55,133.2333,74.68,81,100,7.78,JP,1631801133
Vao,-22.6667,167.4833,68.29,70,1,18.92,NC,1631801134
Saint-Félicien,48.6501,-72.4491,59.23,66,2,1.54,CA,1631801135
Tateyama,34.9833,139.8667,69.82,79,53,13.44,JP,1631801137
Otorohanga,-38.1833,175.2,54.97,79,100,8.01,NZ,1631801138
Prado,-17.3411,-39.2208,80.82,62,28,9.42,BR,1631801140
Olovo,44.13,18.5828,80.55,47,100,4.29,BA,1631800924
Amuntai,-2.4177,115.2494,73.04,97,100,1.77,ID,1631801143
Olafsvik,64.8945,-23.7142,50.14,75,100,13.27,IS,1631801145
Bathsheba,13.2167,-59.5167,88.41,70,40,21.85,BB,1631801147
Bereket,39.2446,55.5154,93.7,12,0,3.27,TM,1631801148
Guamúchil,25.4667,-108.1,78.75,92,99,3.4,MX,1631801149
Arawa,-6.2132,155.5367,74.82,91,17,3.67,PG,1631801150
Leningradskiy,69.3833,178.4167,23.9,93,81,6.64,RU,1631801151
Coihueco,-36.6167,-71.8333,48.94,81,0,10.36,CL,1631801153
Placerville,38.7296,-120.7986,70.5,55,1,5.75,US,1631801147
Serebryanyy Bor,56.8,124.8,35.08,97,100,12.19,RU,1631801155
Trairi,-3.2778,-39.2689,89.4,51,3,16.73,BR,1631800950
Fortuna,40.5982,-124.1573,44.37,49,1,0.0,US,1631801159
Buala,-8.145,159.5921,79.41,83,71,6.87,SB,1631801161
Hervey Bay,-25.2986,152.8535,59.11,67,0,6.67,AU,1631801162
Neuquén,-38.9516,-68.0591,57.09,47,0,5.75,AR,1631801163
Avera,33.194,-82.5271,72.28,97,100,8.21,US,1631801165
Santa Fe,-31.6333,-60.7,70.02,34,0,4.0,AR,1631801166
Paso de los Toros,-32.8167,-56.5167,68.34,58,0,4.7,UY,1631801167
Kroya,-7.6331,109.2461,77.72,87,97,7.43,ID,1631801168
Khovu-Aksy,51.1333,93.6,47.41,64,12,2.53,RU,1631801171
Likasi,-10.9814,26.7333,92.62,13,70,4.14,CD,1631801172
Macas,-2.3167,-78.1167,69.89,88,100,0.47,EC,1631801173
Dharmapuri,12.1333,78.1667,81.45,65,100,5.19,IN,1631801174
Makkah al Mukarramah,21.4267,39.8261,95.38,21,88,17.67,SA,1631801176
Thinadhoo,0.5333,72.9333,82.76,75,91,12.64,MV,1631801177
Pontes e Lacerda,-15.2261,-59.3353,91.94,38,57,7.23,BR,1631801178
Bilibino,68.0546,166.4372,19.76,93,94,1.14,RU,1631801179
Aklavik,68.2191,-135.0107,39.2,100,40,4.61,CA,1631801181
Laguna,38.421,-121.4238,62.64,90,1,1.99,US,1631801078
Inuvik,68.3499,-133.7218,39.24,86,66,3.51,CA,1631801183
Yulara,-25.2406,130.9889,78.64,34,30,1.14,AU,1631801184
Beloha,-25.1667,45.05,79.59,37,0,14.36,MG,1631801185
Pasco,28.292,-82.4165,83.12,76,99,1.99,US,1631801155
Malakal,9.5334,31.6605,86.81,63,100,0.22,SS,1631801085
Port Alberni,49.2413,-124.8028,48.92,95,3,0.63,CA,1631801190
Ambon City,-3.6954,128.1814,77.14,88,40,1.14,ID,1631801191
Ust'-Kishert',57.3654,57.2495,40.32,96,100,14.61,RU,1631801192
Arbroath,56.5632,-2.5874,67.87,74,55,5.73,GB,1631801193
Ahipara,-35.1667,173.1667,57.27,95,62,11.56,NZ,1631801194
Coquimbo,-29.9533,-71.3436,55.13,82,90,8.05,CL,1631801196
Nizhniye Sergi,56.6614,59.3033,38.75,90,91,11.1,RU,1631801197
Tual,-5.6667,132.75,80.44,75,6,21.61,ID,1631801198
Lethem,3.3803,-59.7968,89.6,50,0,8.75,GY,1631801199
Khandyga,62.6667,135.6,52.63,61,100,3.98,RU,1631801200
Maneromango,-7.1988,38.7848,80.19,50,94,8.08,TZ,1631801202
Zhigansk,66.7697,123.3711,43.45,61,100,7.7,RU,1631801203
Marystown,47.1666,-55.1483,60.28,93,100,23.53,CA,1631801204
Manta,-0.95,-80.7333,73.6,82,86,6.44,EC,1631801206
Bensonville,6.4461,-10.6125,82.67,71,95,8.25,LR,1631801207
Raudeberg,61.9875,5.1352,58.87,92,100,1.79,NO,1631801208
Vranov nad Dyjí,48.8947,15.8127,80.6,56,100,8.63,CZ,1631801209
Biak,-0.9131,122.8766,74.62,86,100,3.71,ID,1631801210
Canandaigua,42.8742,-77.288,69.04,90,0,1.99,US,1631801212
Nola,40.922,14.5329,87.64,27,98,6.17,IT,1631801213
Darya Khan,31.7912,71.1039,101.23,23,0,7.9,PK,1631801214
Tarakan,3.3,117.6333,76.5,94,75,2.3,ID,1631801215
Ginda,30.6945,78.4932,63.88,93,31,1.52,IN,1631801216
Windsor,42.3001,-83.0165,71.94,83,20,1.01,CA,1631801205
Bārmer,25.75,71.3833,95.99,38,5,2.93,IN,1631801219
Esim,4.8699,-2.2405,82.11,71,34,8.32,GH,1631801221
Mahibadhoo,3.7833,72.9667,83.66,75,100,9.22,MV,1631801223
Rosario,-32.9468,-60.6393,69.58,38,0,4.0,AR,1631801224
Tainan City,22.9908,120.2133,85.78,83,40,2.3,TW,1631801038
Struthers,41.0526,-80.6078,65.66,95,90,4.61,US,1631801226
Lumeje,-11.55,20.7833,98.44,10,20,6.6,AO,1631801228
Tiznit Province,29.5833,-9.5,78.42,45,0,12.17,MA,1631801229
Vestmannaeyjar,63.4427,-20.2734,53.44,95,100,12.06,IS,1631801230
Ancud,-41.8697,-73.8203,51.42,93,100,15.12,CL,1631801231
Hambantota,6.1241,81.1185,84.54,79,20,9.22,LK,1631801233
Kodinsk,58.6881,99.1844,40.91,78,92,2.26,RU,1631801234
Sheregesh,52.9209,87.9869,54.63,68,100,2.98,RU,1631801235
Malacca,2.196,102.2405,80.56,81,7,8.3,MY,1631801236
Ternate,0.8,127.4,80.2,79,100,3.22,ID,1631801237
Shaunavon,49.6501,-108.4181,46.09,48,65,16.04,CA,1631801239
Sisimiut,66.9395,-53.6735,36.36,46,33,3.98,GL,1631801240
Dawlatabad,36.4141,64.9053,87.33,12,0,8.43,AF,1631801241
Greater Sudbury,46.49,-80.99,61.05,80,0,4.32,CA,1631801212
Beringovskiy,63.05,179.3167,39.11,73,100,7.65,RU,1631801221
Kinsale,51.7075,-8.5306,63.77,82,75,14.97,IE,1631801222
Buta,2.7858,24.73,83.46,61,83,4.94,CD,1631801247
Alta Floresta,-9.8756,-56.0861,90.95,46,32,3.0,BR,1631801112
Lorengau,-2.0226,147.2712,78.31,80,100,3.27,PG,1631801249
Teya,60.3778,92.6267,37.6,92,97,3.2,RU,1631801250
Nouakchott,18.0858,-15.9785,87.73,78,86,10.56,MR,1631801251
Northam,51.0333,-4.2167,72.43,83,64,8.55,GB,1631801252
San Quintín,30.4833,-115.95,66.6,85,1,10.2,MX,1631801254
Goshogawara,40.8044,140.4414,56.73,80,100,3.51,JP,1631801255
Ketchikan,55.3422,-131.6461,47.46,91,100,5.12,US,1631801256
Safford,32.834,-109.7076,63.52,55,1,5.75,US,1631801257
Viedma,-40.8135,-62.9967,65.8,30,0,5.7,AR,1631801259
Gorontalo,0.5412,123.0595,74.39,98,100,1.66,ID,1631801260
Birecik,37.0294,37.9903,83.41,27,0,16.37,TR,1631801261
Assiut,27.181,31.1837,91.56,22,0,20.92,EG,1631800968
Sioux Lookout,50.1001,-91.917,59.88,77,100,9.35,CA,1631800975
Znamenskoye,57.1281,73.8282,54.66,96,100,4.92,RU,1631801264
Shetpe,44.1667,52.1167,83.75,19,0,11.05,KZ,1631801265
Dumabato,16.3167,121.7,73.63,97,95,2.71,PH,1631801267
Daru,-9.0763,143.2092,76.41,73,90,17.78,PG,1631801268
Uyuni,-20.4597,-66.825,52.2,31,97,12.73,BO,1631801269
Matonga,-2.3833,34.0833,82.65,38,83,7.74,TZ,1631801270
Ridgecrest,35.6225,-117.6709,71.38,28,75,3.44,US,1631801004
Lüshunkou,38.8,121.2667,71.82,80,86,8.95,CN,1631801273
Nkowakowa,-23.8878,30.2871,80.65,44,1,6.13,ZA,1631801275
Paamiut,61.994,-49.6678,37.08,74,100,11.12,GL,1631801276
Ranong,9.9658,98.6348,78.28,85,100,5.99,TH,1631801277
Quelimane,-17.8786,36.8883,83.39,57,8,13.65,MZ,1631801279
Flinders,-34.5833,150.8552,52.21,82,91,1.01,AU,1631801194
Izhma,65.0083,53.9113,47.08,67,100,8.52,RU,1631801281
San Jerónimo,-11.9472,-75.2829,55.85,46,15,1.48,PE,1631801282
Achit,56.7985,57.8994,40.35,86,98,12.3,RU,1631801284
Owando,-0.4819,15.8999,78.21,78,100,4.65,CG,1631801286
Erzin,36.9559,36.2,82.92,60,0,8.81,TR,1631801287
Masaya,11.9744,-86.0942,78.48,84,97,3.78,NI,1631801288
Rome,43.2128,-75.4557,67.95,96,0,3.27,US,1631801043
Mutoko,-17.397,32.2268,88.05,13,13,8.93,ZW,1631801290
Goryachegorsk,55.4053,88.9154,51.91,79,100,2.62,RU,1631801291
Kati,12.7441,-8.0726,81.81,57,71,4.45,ML,1631801293
Isangel,-19.55,169.2667,70.77,85,32,7.0,VU,1631801295
Puquio,-14.7,-74.1333,60.46,43,30,10.85,PE,1631801296
Sept-Îles,50.2001,-66.3821,57.06,84,1,4.0,CA,1631801297
Leh,34.1667,77.5833,62.82,23,11,5.35,IN,1631801299
Kherson,46.6558,32.6178,76.89,27,0,6.71,UA,1631801300
Dinard,48.6314,-2.0614,68.29,79,75,10.36,FR,1631801301
Sorong,-0.8833,131.25,78.6,86,100,5.86,ID,1631801302
Saratov,51.5667,46.0333,53.74,48,89,7.0,RU,1631801304
Khovd,48.0056,91.6419,61.38,28,100,3.58,MN,1631801156
County Wicklow,53.0,-6.4167,64.09,77,100,7.2,IE,1631801306
Zalesovo,53.9939,84.7431,57.13,63,78,4.38,RU,1631801307
Kalmunai,7.4167,81.8167,79.59,85,99,12.66,LK,1631801308
De Aar,-30.6497,24.0123,62.8,14,0,17.09,ZA,1631801309
Karratha,-20.7377,116.8463,72.93,64,8,16.78,AU,1631801311
Marsh Harbour,26.5412,-77.0636,83.46,67,4,7.65,BS,1631801133
Sobolevo,54.4299,31.8996,55.11,47,12,2.33,RU,1631801313
Hīt,33.6416,42.8251,97.2,17,0,12.8,IQ,1631801314
Keti Bandar,24.1447,67.4497,86.72,76,5,10.04,PK,1631801174
Gönc,48.4667,21.2833,75.58,33,98,8.63,HU,1631801316
Vila,42.0304,-8.1588,71.71,62,0,4.34,PT,1631801047
Adelaide,-34.9333,138.6,71.42,27,0,5.01,AU,1631801312
Shakawe,-18.3667,21.85,100.22,6,69,4.92,BW,1631801321
Tallahassee,30.4383,-84.2807,75.67,97,90,1.01,US,1631801319
Tsiroanomandidy,-18.7667,46.0333,85.93,27,82,8.34,MG,1631801323
Tampakan,6.4442,124.9264,74.46,99,100,2.15,PH,1631801324
Wanaka,-44.7,169.15,36.95,94,70,4.5,NZ,1631801325
Virginia Beach,36.8529,-75.978,82.42,74,100,7.99,US,1631801137
Nador,35.174,-2.9287,75.45,60,20,9.22,MA,1631801328
Antofagasta,-23.65,-70.4,56.48,60,20,9.19,CL,1631801329
Rivière-du-Loup,47.8304,-69.5342,57.18,74,0,7.52,CA,1631801332
Hamilton,39.1834,-84.5333,70.88,93,6,1.01,US,1631800842
Tottori-shi,35.5,134.2333,74.25,84,100,5.5,JP,1631801334
Devils Lake,48.1128,-98.8651,56.95,68,1,5.01,US,1631801335
Knysna,-34.0363,23.0471,56.84,73,80,8.93,ZA,1631801337
Batticaloa,7.7102,81.6924,78.22,88,100,4.45,LK,1631801173
Te Anau,-45.4167,167.7167,31.62,95,73,3.78,NZ,1631801340
Tārānagar,28.6709,75.0351,84.96,64,73,13.76,IN,1631801291
Boshnyakovo,49.6333,142.1667,55.62,84,100,13.78,RU,1631801342
Sault Ste. Marie,46.5168,-84.3333,63.16,72,1,6.91,CA,1631801064
Gemena,3.25,19.7667,73.94,92,100,4.74,CD,1631801344
Syracuse,37.0881,15.2792,94.37,50,100,11.5,IT,1631801073
Udachny,66.4167,112.4,38.88,64,83,7.87,RU,1631801346
Kulhudhuffushi,6.6221,73.07,82.83,76,11,13.69,MV,1631801348
Kantunilkín,21.0917,-87.45,85.84,79,64,5.08,MX,1631801350
Bulgan,48.8125,103.5347,53.67,58,100,1.57,MN,1631801351
Lüderitz,-26.6481,15.1594,70.97,40,0,30.51,NA,1631801352
Naranjito,-2.2167,-79.4833,74.43,64,73,2.33,EC,1631801354
Lavrentiya,65.5833,-171.0,33.42,78,72,6.8,RU,1631801169
Cravo Norte,6.3017,-70.2041,82.98,73,69,1.43,CO,1631801356
Mount Gambier,-37.8333,140.7667,49.71,68,59,10.38,AU,1631801357
Wanxian,30.8039,108.3897,76.59,89,100,1.59,CN,1631801358
Thakurgaon,26.0333,88.4667,80.82,86,100,6.33,BD,1631801360
Havelock,34.8791,-76.9013,81.01,92,75,4.0,US,1631801148
Šumatac,45.0989,15.8575,70.23,61,100,5.32,BA,1631801362
Rio Verde de Mato Grosso,-18.9181,-54.8442,94.86,34,2,6.13,BR,1631801363
Plettenberg Bay,-34.0527,23.3716,56.57,69,67,10.92,ZA,1631801364
Matara,5.9485,80.5353,80.11,84,97,9.78,LK,1631801365
Zhangye,38.9342,100.4517,70.74,32,89,2.28,CN,1631801367
Itacoatiara,-3.1431,-58.4442,93.94,38,1,3.85,BR,1631801368
Hurricane,37.1753,-113.2899,74.59,23,0,4.79,US,1631801370
Vilcún,-38.65,-72.2333,38.14,68,10,3.51,CL,1631801371
Great Bend,38.3645,-98.7648,72.97,85,1,5.01,US,1631801319
Road Town,18.4167,-64.6167,87.84,70,20,8.05,VG,1631801087
Saravena,6.9538,-71.8752,79.74,71,78,0.67,CO,1631801374
Contamana,-7.3333,-75.0167,85.08,58,13,3.67,PE,1631801375
Ola,59.5833,151.2833,47.86,79,1,3.04,RU,1631801341
Erdenet,49.0333,104.0833,52.14,58,100,0.89,MN,1631801378
Along,28.1667,94.7667,75.7,86,61,1.99,IN,1631801118
Oranjemund,-28.55,16.4333,59.72,68,27,23.4,NA,1631801380
Teguise,29.0605,-13.564,79.02,51,20,18.41,ES,1631801381
Brownsville,25.9018,-97.4975,82.38,82,1,4.0,US,1631801382
Samarai,-10.6167,150.6667,77.41,79,93,20.0,PG,1631801383
Bintulu,3.1667,113.0333,78.04,80,100,3.47,MY,1631801359
Arrifes,37.7667,-25.7,71.85,73,20,12.66,PT,1631801386
Bartica,6.4,-58.6167,89.92,56,1,3.44,GY,1631801387
Pinheiral,-22.5128,-44.0006,68.27,94,100,4.12,BR,1631801388
Ambilobe,-13.2,49.05,83.21,49,79,2.37,MG,1631801390
Hasaki,35.7333,140.8333,70.2,64,100,12.77,JP,1631801393
Goundam,16.4145,-3.6708,95.61,34,70,9.89,ML,1631801394
Bowen,-20.0167,148.2333,67.03,71,0,8.84,AU,1631801395
Parksville,49.3163,-124.3195,48.72,92,4,1.01,CA,1631801396
Genhe,50.7833,121.5167,42.12,93,33,1.72,CN,1631801397
São João da Barra,-21.6403,-41.0511,78.89,73,91,11.54,BR,1631801399
Melur,10.05,78.3333,85.82,53,97,2.66,IN,1631801400
Chu,43.5983,73.7614,76.55,18,0,8.21,KZ,1631801401
Hammerfest,70.6634,23.6821,48.65,57,0,10.36,NO,1631801403
Sanguéya,10.7,-14.3667,84.79,70,100,3.44,GN,1631801405
São José da Coroa Grande,-8.8978,-35.1478,82.04,66,26,12.1,BR,1631801406
Vila Franca do Campo,37.7167,-25.4333,73.81,62,51,4.38,PT,1631801408
Dongsheng,39.8161,109.9776,60.87,43,0,5.1,CN,1631801409
Fairbanks,64.8378,-147.7164,37.6,85,1,3.44,US,1631801365
Asopós,36.7333,22.8667,87.26,52,2,8.86,GR,1631801412
San Fernando del Valle de Catamarca,-28.4696,-65.7852,73.78,26,0,5.01,AR,1631801183
Havre-St-Pierre,50.2334,-63.5986,55.38,79,7,16.46,CA,1631801414
Ampanihy,-24.7,44.75,82.0,32,0,16.15,MG,1631801416
Mudon,16.2578,97.7164,77.0,93,100,9.73,MM,1631801420
Mastic Beach,40.7668,-72.8521,75.97,84,1,10.0,US,1631801421
San Juan,-31.5375,-68.5364,69.73,14,0,8.3,AR,1631801401
Sukhumi,43.0033,41.0153,73.49,79,72,5.44,GE,1631801163
Lompoc,34.6391,-120.4579,58.08,90,90,0.0,US,1631801227
Knyaze-Volkonskoye,48.4642,135.4567,55.74,96,100,9.15,RU,1631801425
Fort Nelson,58.8053,-122.7002,43.05,79,100,4.14,CA,1631801271
Chaiyaphum,15.75,102.0,77.52,88,100,2.91,TH,1631801428
Kaspiysk,42.8816,47.6392,75.38,64,40,11.18,RU,1631801429
Juneau,58.3019,-134.4197,48.25,96,90,5.01,US,1631801430
Luganville,-15.5333,167.1667,75.65,87,60,4.9,VU,1631801432
Xichang,27.8964,102.2634,67.12,92,100,3.0,CN,1631801434
Mīnāb,27.1467,57.0801,99.9,38,0,7.0,IR,1631801186
Taebla,58.9547,23.7419,52.88,49,100,7.83,EE,1631801436
Kishtwār,33.3167,75.7667,66.63,88,11,2.17,IN,1631801437
Tautira,-17.7333,-149.15,73.42,73,32,19.42,PF,1631801438
Tiradentes,-21.1103,-44.1781,83.08,43,8,9.82,BR,1631801440
La Concordia,13.1953,-86.1667,72.52,85,98,2.86,NI,1631801441
Muisne,0.6,-80.0333,75.7,85,99,7.09,EC,1631801442
Mujiayingzi,42.1167,118.7833,55.58,66,56,2.06,CN,1631801444
Shubarkuduk,49.1447,56.4872,65.8,29,1,10.8,KZ,1631801445
Arona,28.0996,-16.681,73.71,61,40,5.75,ES,1631801365
Sergeevka,53.88,67.4158,59.11,44,99,9.91,KZ,1631801447
St. George's,12.0564,-61.7485,82.33,79,6,12.48,GD,1631801449
Maumere,-8.6199,122.2111,79.93,79,99,7.43,ID,1631801450
Prince George,53.9166,-122.753,36.63,96,4,1.01,CA,1631801386
Tupik,54.4253,119.9327,41.45,73,88,3.44,RU,1631801453
Gemeente Wageningen,51.9667,5.6667,71.26,69,40,12.66,NL,1631801454
Marrakesh,31.6315,-8.0083,84.27,39,40,6.91,MA,1631801304
Maiduguri,11.8464,13.1603,99.91,27,100,1.57,NG,1631801456
Kerema,-7.9631,145.7785,77.14,88,100,11.88,PG,1631801457
Les Cayes,18.2,-73.75,86.34,66,70,11.1,HT,1631801458
Tambopata,-12.7333,-69.1833,73.29,73,75,4.61,PE,1631801460
Oodweyne,9.4092,45.064,88.09,30,92,10.18,SO,1631801461
Half Moon Bay,37.4636,-122.4286,58.89,86,90,1.01,US,1631801462
Guarapari,-20.6667,-40.4975,78.69,80,93,8.01,BR,1631801464
Chara,56.9064,118.2631,36.36,69,12,4.34,RU,1631801465
Haines Junction,60.7522,-137.5108,36.37,93,100,3.94,CA,1631801466
Qaqortoq,60.7167,-46.0333,39.7,74,100,5.84,GL,1631801467
Ritchie,-29.038,24.6028,67.32,19,47,18.32,ZA,1631801469
Kemlya,54.6963,45.2424,48.94,54,100,10.16,RU,1631801470
Sembakung,3.8167,117.25,76.93,94,100,1.66,ID,1631801471
Nādāpuram,11.7,75.6667,77.34,90,90,2.08,IN,1631801472
Maragogi,-9.0122,-35.2225,81.93,65,46,12.12,BR,1631801474
Maniitsoq,65.4167,-52.9,36.19,43,100,2.64,GL,1631801475
Rawson,-43.3002,-65.1023,61.74,34,23,14.54,AR,1631801478
Nyalikungu,-3.1833,33.7833,83.91,32,91,1.48,TZ,1631801480
Saint-Augustin,51.226,-58.6502,59.41,63,100,14.36,CA,1631801481
Iquique,-20.2208,-70.1431,59.04,63,5,7.25,CL,1631801483
Linqu,36.5156,118.5397,67.91,87,40,3.76,CN,1631801484
Gold Coast,-28.0,153.4333,61.0,73,13,3.0,AU,1631801340
Griffith,41.5284,-87.4237,71.89,70,1,1.01,US,1631801487
San Patricio,28.017,-97.5169,80.46,71,83,8.41,US,1631801490
Sur,22.5667,59.5289,90.21,46,81,0.45,OM,1631801491
Lienz,46.8289,12.769,69.19,97,100,0.51,AT,1631801492
Luena,-11.7833,19.9167,96.89,9,8,5.91,AO,1631801494
Talcahuano,-36.7167,-73.1167,51.48,76,0,12.66,CL,1631801495
Poronaysk,49.2167,143.1167,55.74,89,100,9.46,RU,1631801496
Nizhniy Baskunchak,48.2198,46.8311,67.64,27,2,16.96,RU,1631801498
Moindou,-21.6924,165.677,57.15,64,4,4.43,NC,1631801500
Zemlyansk,51.9041,38.7334,62.24,33,0,8.66,RU,1631801501
Mayya,61.7333,130.2811,47.52,98,100,3.67,RU,1631801502
Jishou,28.3167,109.7167,77.18,86,100,3.89,CN,1631801503
Arman',59.7,150.1667,47.23,88,5,3.6,RU,1631801505
Muros,42.7762,-9.0603,76.84,58,0,12.03,ES,1631801506
Agutaya,11.148,120.9417,81.66,77,100,21.14,PH,1631801508
Puerto Escondido,15.85,-97.0667,77.83,73,75,0.0,MX,1631801509
Makakilo City,21.3469,-158.0858,77.32,82,1,4.61,US,1631801511
Kunduz,36.729,68.857,83.97,12,0,4.21,AF,1631801512
High Level,58.5169,-117.136,40.17,78,61,9.8,CA,1631801514
Morelia,19.7008,-101.1844,56.34,90,89,1.01,MX,1631801515
Līsakovsk,52.5369,62.4936,56.37,33,10,14.07,KZ,1631801516
Caledon East,43.8691,-79.8669,69.08,75,16,4.65,CA,1631801517
Bata,1.8639,9.7658,80.28,79,85,9.91,GQ,1631801519
Marawi,7.9986,124.2928,65.64,97,100,2.13,PH,1631801520
Xining,36.6167,101.7667,56.82,74,100,1.43,CN,1631801522
Boende,-0.2167,20.8667,72.05,98,100,4.94,CD,1631801523
Antón Lizardo,19.05,-95.9833,82.22,88,84,6.69,MX,1631801524
Iquitos,-3.7481,-73.2472,77.04,83,75,3.44,PE,1631801526
Storforshei,66.4043,14.5233,51.58,66,75,10.36,NO,1631801527
Alakurtti,66.9672,30.3491,43.63,63,100,4.0,RU,1631801528
Nishihara,26.1842,127.7558,81.68,89,20,9.22,JP,1631801529
Najrān,17.4924,44.1277,90.99,12,31,14.61,SA,1631801531
Loyga,61.0784,44.6075,42.19,69,100,7.34,RU,1631801532
Akureyri,65.6835,-18.0878,56.35,71,100,11.99,IS,1631801533
Santa Maria,-29.6842,-53.8069,61.86,59,1,9.28,BR,1631801534
Niğde,37.8333,34.75,59.9,58,85,10.78,TR,1631801536
Greensburg,40.3015,-79.5389,67.75,98,75,1.99,US,1631801525
Cumberland,35.0502,-78.8664,82.83,76,1,5.75,US,1631801538
Aste,45.7906,11.0961,68.79,99,100,3.71,IT,1631801539
North Bend,43.4065,-124.2243,49.06,95,1,6.91,US,1631801540
Tucupita,9.0622,-62.051,87.51,60,3,5.91,VE,1631801541
Rivadavia,-33.1905,-68.4608,63.75,18,0,7.87,AR,1631801444
Aden,12.7794,45.0367,87.51,72,61,13.98,YE,1631801473
Santiago,-33.4569,-70.6483,62.04,39,0,2.3,CL,1631801405
Nordfjordeid,61.9063,5.9915,59.95,94,75,3.44,NO,1631801546
Brae,60.3964,-1.353,57.11,84,77,9.33,GB,1631801547
Tena,-0.9833,-77.8167,77.83,61,74,2.64,EC,1631801548
Mopti,14.6667,-4.0,92.93,42,88,5.75,ML,1631801549
Kjøpsvik,68.097,16.3742,52.05,57,100,3.53,NO,1631801551
Bathurst,-33.4166,149.5806,41.72,90,23,3.11,AU,1631801552
Golden,39.7555,-105.2211,73.51,25,1,1.01,US,1631801259
Omboué,-1.5746,9.2618,80.06,73,97,10.67,GA,1631801554
Alghero,40.5589,8.3181,86.09,51,0,6.91,IT,1631801555
Majene,-3.5403,118.9707,77.79,85,100,3.71,ID,1631801557
Mitú,1.1983,-70.1733,74.52,94,97,3.85,CO,1631801297
